

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Sep 04 20:44:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,split=1,delta=2
     7                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     8                           	dabs	1,0x7E,2
     9  0000                     
    10                           ; Version 2.36
   221  0070                     __pcstackCOMMON:
   222  0070                     ??_main:
   223  0070                     ?_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 2 bytes @ 0x0
   228  0070                     	ds	3
   229  0073                     main@n:
   230                           
   231                           ; 2 bytes @ 0x3
   232  0073                     	ds	2
   233                           
   234                           	psect	maintext
   235  071A                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 13 in file "Eyeki.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;  n               2    3[COMMON] int 
   246 ;; Return value:  Size  Location     Type
   247 ;;                  2   18[None  ] int 
   248 ;; Registers used:
   249 ;;		wreg, status,2, btemp+1
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         2       0       0       0       0
   257 ;;      Temps:          3       0       0       0       0
   258 ;;      Totals:         5       0       0       0       0
   259 ;;Total ram usage:        5 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267  071A                     _main:	
   268                           ;psect for function _main
   269                           
   270  071A                     l622:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg+status,2+btemp+1]
   273                           
   274                           
   275                           ;Eyeki.c: 14:     int n;;Eyeki.c: 15:     TRISB = 0;
   276  071A  1683               	bsf	3,5	;RP0=1, select bank1
   277  071B  1303               	bcf	3,6	;RP1=0, select bank1
   278  071C  0186               	clrf	6	;volatile
   279                           
   280                           ;Eyeki.c: 16:     TRISD=0;
   281  071D  0188               	clrf	8	;volatile
   282                           
   283                           ;Eyeki.c: 17:     ANSEL=0;
   284  071E  1683               	bsf	3,5	;RP0=1, select bank3
   285  071F  1703               	bsf	3,6	;RP1=1, select bank3
   286  0720  0188               	clrf	8	;volatile
   287                           
   288                           ;Eyeki.c: 18:     ANSELH=0;
   289  0721  0189               	clrf	9	;volatile
   290  0722                     l624:
   291                           
   292                           ;Eyeki.c: 19:     PORTB = 128;
   293  0722  3080               	movlw	128
   294  0723  1283               	bcf	3,5	;RP0=0, select bank0
   295  0724  1303               	bcf	3,6	;RP1=0, select bank0
   296  0725  0086               	movwf	6	;volatile
   297  0726                     l626:
   298                           
   299                           ;Eyeki.c: 20:     PORTD=0;
   300  0726  0188               	clrf	8	;volatile
   301                           
   302                           ;Eyeki.c: 21:     _delay((unsigned long)((1000)*(4000000/4000.0)));
   303  0727  3006               	movlw	6
   304  0728  00F2               	movwf	??_main+2
   305  0729  3013               	movlw	19
   306  072A  00F1               	movwf	??_main+1
   307  072B  30AD               	movlw	173
   308  072C  00F0               	movwf	??_main
   309  072D                     u57:
   310  072D  0BF0               	decfsz	??_main,f
   311  072E  2F2D               	goto	u57
   312  072F  0BF1               	decfsz	??_main+1,f
   313  0730  2F2D               	goto	u57
   314  0731  0BF2               	decfsz	??_main+2,f
   315  0732  2F2D               	goto	u57
   316  0733  2F34               	nop2
   317  0734                     l19:	
   318                           ;Eyeki.c: 22:     while(1){
   319                           
   320                           
   321                           ;Eyeki.c: 24:         for(n=7;n>0;--n){
   322  0734  3007               	movlw	7
   323  0735  00F3               	movwf	main@n
   324  0736  3000               	movlw	0
   325  0737  00F4               	movwf	main@n+1
   326  0738                     l632:
   327                           
   328                           ;Eyeki.c: 25:             PORTB >>=1;
   329  0738  1003               	clrc
   330  0739  1283               	bcf	3,5	;RP0=0, select bank0
   331  073A  1303               	bcf	3,6	;RP1=0, select bank0
   332  073B  0C86               	rrf	6,f	;volatile
   333                           
   334                           ;Eyeki.c: 26:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   335  073C  3006               	movlw	6
   336  073D  00F2               	movwf	??_main+2
   337  073E  3013               	movlw	19
   338  073F  00F1               	movwf	??_main+1
   339  0740  30AD               	movlw	173
   340  0741  00F0               	movwf	??_main
   341  0742                     u67:
   342  0742  0BF0               	decfsz	??_main,f
   343  0743  2F42               	goto	u67
   344  0744  0BF1               	decfsz	??_main+1,f
   345  0745  2F42               	goto	u67
   346  0746  0BF2               	decfsz	??_main+2,f
   347  0747  2F42               	goto	u67
   348  0748  2F49               	nop2
   349                           
   350                           ;Eyeki.c: 27:         }
   351  0749  30FF               	movlw	255
   352  074A  07F3               	addwf	main@n,f
   353  074B  1803               	skipnc
   354  074C  0AF4               	incf	main@n+1,f
   355  074D  30FF               	movlw	255
   356  074E  07F4               	addwf	main@n+1,f
   357  074F                     l634:
   358  074F  0874               	movf	main@n+1,w
   359  0750  3A80               	xorlw	128
   360  0751  00FF               	movwf	btemp+1
   361  0752  3080               	movlw	128
   362  0753  027F               	subwf	btemp+1,w
   363  0754  1D03               	skipz
   364  0755  2F58               	goto	u15
   365  0756  3001               	movlw	1
   366  0757  0273               	subwf	main@n,w
   367  0758                     u15:
   368  0758  1803               	skipnc
   369  0759  2F5B               	goto	u11
   370  075A  2F5C               	goto	u10
   371  075B                     u11:
   372  075B  2F38               	goto	l632
   373  075C                     u10:
   374  075C                     l636:
   375                           
   376                           ;Eyeki.c: 29:             PORTB=0;
   377  075C  1283               	bcf	3,5	;RP0=0, select bank0
   378  075D  1303               	bcf	3,6	;RP1=0, select bank0
   379  075E  0186               	clrf	6	;volatile
   380  075F                     l638:
   381                           
   382                           ;Eyeki.c: 30:             PORTD = 128;
   383  075F  3080               	movlw	128
   384  0760  0088               	movwf	8	;volatile
   385  0761                     l640:
   386                           
   387                           ;Eyeki.c: 31:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   388  0761  3006               	movlw	6
   389  0762  00F2               	movwf	??_main+2
   390  0763  3013               	movlw	19
   391  0764  00F1               	movwf	??_main+1
   392  0765  30AD               	movlw	173
   393  0766  00F0               	movwf	??_main
   394  0767                     u77:
   395  0767  0BF0               	decfsz	??_main,f
   396  0768  2F67               	goto	u77
   397  0769  0BF1               	decfsz	??_main+1,f
   398  076A  2F67               	goto	u77
   399  076B  0BF2               	decfsz	??_main+2,f
   400  076C  2F67               	goto	u77
   401  076D  2F6E               	nop2
   402  076E                     l642:
   403                           
   404                           ;Eyeki.c: 32:             for(n=7;n>0;--n){
   405  076E  3007               	movlw	7
   406  076F  00F3               	movwf	main@n
   407  0770  3000               	movlw	0
   408  0771  00F4               	movwf	main@n+1
   409  0772                     l648:
   410                           
   411                           ;Eyeki.c: 33:                 PORTD >>=1;
   412  0772  1003               	clrc
   413  0773  1283               	bcf	3,5	;RP0=0, select bank0
   414  0774  1303               	bcf	3,6	;RP1=0, select bank0
   415  0775  0C88               	rrf	8,f	;volatile
   416                           
   417                           ;Eyeki.c: 34:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   418  0776  3006               	movlw	6
   419  0777  00F2               	movwf	??_main+2
   420  0778  3013               	movlw	19
   421  0779  00F1               	movwf	??_main+1
   422  077A  30AD               	movlw	173
   423  077B  00F0               	movwf	??_main
   424  077C                     u87:
   425  077C  0BF0               	decfsz	??_main,f
   426  077D  2F7C               	goto	u87
   427  077E  0BF1               	decfsz	??_main+1,f
   428  077F  2F7C               	goto	u87
   429  0780  0BF2               	decfsz	??_main+2,f
   430  0781  2F7C               	goto	u87
   431  0782  2F83               	nop2
   432                           
   433                           ;Eyeki.c: 36:         }
   434  0783  30FF               	movlw	255
   435  0784  07F3               	addwf	main@n,f
   436  0785  1803               	skipnc
   437  0786  0AF4               	incf	main@n+1,f
   438  0787  30FF               	movlw	255
   439  0788  07F4               	addwf	main@n+1,f
   440  0789                     l650:
   441  0789  0874               	movf	main@n+1,w
   442  078A  3A80               	xorlw	128
   443  078B  00FF               	movwf	btemp+1
   444  078C  3080               	movlw	128
   445  078D  027F               	subwf	btemp+1,w
   446  078E  1D03               	skipz
   447  078F  2F92               	goto	u25
   448  0790  3001               	movlw	1
   449  0791  0273               	subwf	main@n,w
   450  0792                     u25:
   451  0792  1803               	skipnc
   452  0793  2F95               	goto	u21
   453  0794  2F96               	goto	u20
   454  0795                     u21:
   455  0795  2F72               	goto	l648
   456  0796                     u20:
   457  0796                     l652:
   458                           
   459                           ;Eyeki.c: 40:         for(n=7;n>0;--n) {
   460  0796  3007               	movlw	7
   461  0797  00F3               	movwf	main@n
   462  0798  3000               	movlw	0
   463  0799  00F4               	movwf	main@n+1
   464  079A                     l658:
   465                           
   466                           ;Eyeki.c: 41:             PORTD <<=1;
   467  079A  1003               	clrc
   468  079B  1283               	bcf	3,5	;RP0=0, select bank0
   469  079C  1303               	bcf	3,6	;RP1=0, select bank0
   470  079D  0D88               	rlf	8,f	;volatile
   471                           
   472                           ;Eyeki.c: 42:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   473  079E  3006               	movlw	6
   474  079F  00F2               	movwf	??_main+2
   475  07A0  3013               	movlw	19
   476  07A1  00F1               	movwf	??_main+1
   477  07A2  30AD               	movlw	173
   478  07A3  00F0               	movwf	??_main
   479  07A4                     u97:
   480  07A4  0BF0               	decfsz	??_main,f
   481  07A5  2FA4               	goto	u97
   482  07A6  0BF1               	decfsz	??_main+1,f
   483  07A7  2FA4               	goto	u97
   484  07A8  0BF2               	decfsz	??_main+2,f
   485  07A9  2FA4               	goto	u97
   486  07AA  2FAB               	nop2
   487                           
   488                           ;Eyeki.c: 43:         }
   489  07AB  30FF               	movlw	255
   490  07AC  07F3               	addwf	main@n,f
   491  07AD  1803               	skipnc
   492  07AE  0AF4               	incf	main@n+1,f
   493  07AF  30FF               	movlw	255
   494  07B0  07F4               	addwf	main@n+1,f
   495  07B1                     l660:
   496  07B1  0874               	movf	main@n+1,w
   497  07B2  3A80               	xorlw	128
   498  07B3  00FF               	movwf	btemp+1
   499  07B4  3080               	movlw	128
   500  07B5  027F               	subwf	btemp+1,w
   501  07B6  1D03               	skipz
   502  07B7  2FBA               	goto	u35
   503  07B8  3001               	movlw	1
   504  07B9  0273               	subwf	main@n,w
   505  07BA                     u35:
   506  07BA  1803               	skipnc
   507  07BB  2FBD               	goto	u31
   508  07BC  2FBE               	goto	u30
   509  07BD                     u31:
   510  07BD  2F9A               	goto	l658
   511  07BE                     u30:
   512  07BE                     l662:
   513                           
   514                           ;Eyeki.c: 45:             PORTD=0;
   515  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   516  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   517  07C0  0188               	clrf	8	;volatile
   518  07C1                     l664:
   519                           
   520                           ;Eyeki.c: 46:             PORTB = 1;
   521  07C1  3001               	movlw	1
   522  07C2  0086               	movwf	6	;volatile
   523  07C3                     l666:
   524                           
   525                           ;Eyeki.c: 47:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   526  07C3  3006               	movlw	6
   527  07C4  00F2               	movwf	??_main+2
   528  07C5  3013               	movlw	19
   529  07C6  00F1               	movwf	??_main+1
   530  07C7  30AD               	movlw	173
   531  07C8  00F0               	movwf	??_main
   532  07C9                     u107:
   533  07C9  0BF0               	decfsz	??_main,f
   534  07CA  2FC9               	goto	u107
   535  07CB  0BF1               	decfsz	??_main+1,f
   536  07CC  2FC9               	goto	u107
   537  07CD  0BF2               	decfsz	??_main+2,f
   538  07CE  2FC9               	goto	u107
   539  07CF  2FD0               	nop2
   540  07D0                     l668:
   541                           
   542                           ;Eyeki.c: 48:             for(n=7;n>0;--n){
   543  07D0  3007               	movlw	7
   544  07D1  00F3               	movwf	main@n
   545  07D2  3000               	movlw	0
   546  07D3  00F4               	movwf	main@n+1
   547  07D4                     l674:
   548                           
   549                           ;Eyeki.c: 49:                 PORTB <<=1;
   550  07D4  1003               	clrc
   551  07D5  1283               	bcf	3,5	;RP0=0, select bank0
   552  07D6  1303               	bcf	3,6	;RP1=0, select bank0
   553  07D7  0D86               	rlf	6,f	;volatile
   554                           
   555                           ;Eyeki.c: 50:                 _delay((unsigned long)((1000)*(4000000/4000.0)));
   556  07D8  3006               	movlw	6
   557  07D9  00F2               	movwf	??_main+2
   558  07DA  3013               	movlw	19
   559  07DB  00F1               	movwf	??_main+1
   560  07DC  30AD               	movlw	173
   561  07DD  00F0               	movwf	??_main
   562  07DE                     u117:
   563  07DE  0BF0               	decfsz	??_main,f
   564  07DF  2FDE               	goto	u117
   565  07E0  0BF1               	decfsz	??_main+1,f
   566  07E1  2FDE               	goto	u117
   567  07E2  0BF2               	decfsz	??_main+2,f
   568  07E3  2FDE               	goto	u117
   569  07E4  2FE5               	nop2
   570                           
   571                           ;Eyeki.c: 51:         }
   572  07E5  30FF               	movlw	255
   573  07E6  07F3               	addwf	main@n,f
   574  07E7  1803               	skipnc
   575  07E8  0AF4               	incf	main@n+1,f
   576  07E9  30FF               	movlw	255
   577  07EA  07F4               	addwf	main@n+1,f
   578  07EB                     l676:
   579  07EB  0874               	movf	main@n+1,w
   580  07EC  3A80               	xorlw	128
   581  07ED  00FF               	movwf	btemp+1
   582  07EE  3080               	movlw	128
   583  07EF  027F               	subwf	btemp+1,w
   584  07F0  1D03               	skipz
   585  07F1  2FF4               	goto	u45
   586  07F2  3001               	movlw	1
   587  07F3  0273               	subwf	main@n,w
   588  07F4                     u45:
   589  07F4  1803               	skipnc
   590  07F5  2FF7               	goto	u41
   591  07F6  2FF8               	goto	u40
   592  07F7                     u41:
   593  07F7  2FD4               	goto	l674
   594  07F8                     u40:
   595  07F8  2F34               	goto	l19
   596  07F9  120A  118A  2800   	ljmp	start
   597  07FC                     __end_of_main:
   598  007E                     btemp	set	126	;btemp
   599  007E                     wtemp0	set	126
   600                           
   601                           	psect	config
   602                           
   603                           ;Config register CONFIG1 @ 0x2007
   604                           ;	Oscillator Selection bits
   605                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
   606                           ;	Watchdog Timer Enable bit
   607                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   608                           ;	Power-up Timer Enable bit
   609                           ;	PWRTE = OFF, PWRT disabled
   610                           ;	RE3/MCLR pin function select bit
   611                           ;	MCLRE = 0x1, unprogrammed default
   612                           ;	Code Protection bit
   613                           ;	CP = OFF, Program memory code protection is disabled
   614                           ;	Data Code Protection bit
   615                           ;	CPD = 0x1, unprogrammed default
   616                           ;	Brown Out Reset Selection bits
   617                           ;	BOREN = 0x3, unprogrammed default
   618                           ;	Internal External Switchover bit
   619                           ;	IESO = 0x1, unprogrammed default
   620                           ;	Fail-Safe Clock Monitor Enabled bit
   621                           ;	FCMEN = 0x1, unprogrammed default
   622                           ;	Low Voltage Programming Enable bit
   623                           ;	LVP = 0x1, unprogrammed default
   624                           ;	In-Circuit Debugger Mode bit
   625                           ;	DEBUG = 0x1, unprogrammed default
   626  2007                     	org	8199
   627  2007  3FF1               	dw	16369

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0     120
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       5       1       35.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Sep 04 20:44:51 2022

                     l19 0734                       u10 075C                       u11 075B  
                     u20 0796                       u21 0795                       u30 07BE  
                     u31 07BD                       u15 0758                       u40 07F8  
                     u41 07F7                       u25 0792                       u35 07BA  
                     u45 07F4                       u57 072D                       u67 0742  
                     u77 0767                       u87 077C                       u97 07A4  
                    l622 071A                      l640 0761                      l632 0738  
                    l624 0722                      l650 0789                      l642 076E  
                    l634 074F                      l626 0726                      l660 07B1  
                    l652 0796                      l636 075C                      l662 07BE  
                    l638 075F                      l664 07C1                      l648 0772  
                    l674 07D4                      l666 07C3                      l658 079A  
                    l676 07EB                      l668 07D0                      u107 07C9  
                    u117 07DE                     _main 071A                     btemp 007E  
                   start 0000                    ?_main 0070                    _ANSEL 0188  
                  _PORTB 0006                    _PORTD 0008                    _TRISB 0086  
                  _TRISD 0088                    main@n 0073                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 07FC  
                 ??_main 0070                   _ANSELH 0189  __end_of__initialization 07FC  
         __pcstackCOMMON 0070               __pmaintext 071A     end_of_initialization 07FC  
    start_initialization 07FC                ___latbits 0002  
